,Startup,Company,Category,Investment,Investors,Description,Address,Industries,Technologies,Other fields,Funding stage,Founded,Employees,Business model,Target,Spinoff participants,capital_prev,investors
0,EQUITO,EQUITO APP S.L,FinancingProptech,300000000000.0,Lanzadera,A real estate investment platform enabling users to invest in fractional properties starting from €100. The platform facilitates seamless investment management and offers passive monthly income through property tokenization and fractional ownership.,Paseig De Gracia 19 08007 Barcelona,"Proptech, 
		                		
		                			Financing","Fintech & Insurtech, 
		                		
		                			DLT/Blockchain",Social Economy,Seed (0.25 M EUR - < 1 M EUR),2021.0,From 11 to 20,Marketplace,Consumer,None / Not a spinoff,0.3M € (JUNE 2024),Lanzadera
1,VORA,VORA,Fashion & Design,300000000000.0,Casilda Güell i Javier Sobrino,"Vora is inspired by the city of Barcelona, promoting serenity through unique sensory experiences.","Calle Cavallers, 54 P. 4 Pta. 1 08034 Barcelona",Fashion & Design,E-commerce,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2022.0,Undisclosed,-,Consumer,None / Not a spinoff,0.3M € (JUNE 2024),Casilda Güell i Javier Sobrino
2,LEXDOKA,SEEDFY ECOSYSTEM S.L.,Business Services & SoftwareLegaltech,300000000000.0,Codols Finances,"LexDoka is a collaborative platform that turns the creation, review, negotiation, signing, and management of contracts into an easy, agile, and efficient task for any company or individual, with or without legal knowledge.","Calle Pallars, 108 08018 Barcelona","Business Services & Software, 
		                		
		                			Legaltech","Fintech & Insurtech, 
		                		
		                			Digital Assets",Industry 4.0,Seed (0.25 M EUR - < 1 M EUR),2021.0,Undisclosed,Saas,Business,None / Not a spinoff,0.3M € (MAY 2024),Codols Finances
3,KOKUAI,KOKUAI S.L.,HealthtechBusiness Services & Software,300000000000.0,"Elisabeth Martinez, Oriol Vila, Blast","Kokuai is a Barcelona based start-up founded in 2020  aiming to improve the efficiency of healthcare providers processes, enabling them to deliver a better service experience to their patients. By using our  AI conversational platform, healthcare facilities can connect and engage with patients on WhatsAp, optimizing their scheduling process for maximum conversion and reducing cancellations and no-shows.","Carrer Llacuna, 162 08018 Barcelona","Healthtech, 
		                		
		                			Business Services & Software","AI & Big Data, 
		                		
		                			Connectivity, 
		                		
		                			Automation",,Seed (0.25 M EUR - < 1 M EUR),2020.0,From 1 to 5,Saas,Business,None / Not a spinoff,0.3M € (SEPTEMBER 2024),"Elisabeth Martinez, Oriol Vila, Blast"
4,FLAMAID,FLAMAID S.L.,Hardware,300000000000.0,ONA Capital,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.1M € (NOVEMBER 2024),
5,FLAMAID,FLAMAID S.L.,Hardware,300000000000.0,ONA Capital,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.3M € (JULY 2024),ONA Capital
6,YOUZTALENT,YOUZTALENT,Community & Social network,200000000000.0,Fundació Telefónica,We empower Generation Z and help companies create an inclusive organizational culture that attracts young talent.,"Calle Pallars, 73 08018 Barcelona",Community & Social network,Digital Assets,Social Economy,Pre-seed (< 0.25 M EUR),2019.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (JUNE 2024),Fundació Telefónica
7,DIPNEO,DIPNEO S.L,Healthtech,200000000000.0,Capital Cell,"Dipneo is developing a medical device for auxiliary resuscitation in patients with cardiorespiratory arrest, based on a patented technology from Eurecat.","Plaza Pau Vila (Ed. Palau De Mar), 1 P. 2, Sector 2 C 08039 Barcelona",Healthtech,Medical devices,,Pre-seed (< 0.25 M EUR),2023.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (AUGUST 2024),Capital Cell
8,TIRECATHEALTH,TIRECAT HEALTH SL,Healthtech,200000000000.0,Grow Venture Partners,"We develop and manufacture a novel family of polymers with great properties for different fields of medicine from tissue regeneration to oncology we are able to tackle a wide spread of medical needs.
PyroH our first clinical candidate is a polymer that adheres to wet tissues acting as an implant that speeds up regeneration times up to 41% and is able to completely guarantee infection prevention. This properties position it as a unique value proposition in the realm of skin regeneration.",Rbla Catalunya Num 78 Planta 3 Puerta 1B 08008 B 08008 Barcelona,Healthtech,"Medical devices, 
		                		
		                			Biotechnology, 
		                		
		                			NBS (Nature Based Solutions)",Deeptech,Seed (0.25 M EUR - < 1 M EUR),2024.0,From 1 to 5,Development & Manufacturing,Business,"CERCA Centre (CERCA Centre); 
CSIC Centre (CSIC Centre)",0.2M € (JANUARY 2025),Grow Venture Partners
9,CRIBDATA,"CRIBDATA, S.L.",Business Services & SoftwareFinancing,200000000000.0,BcombinatorFI Group,"Cribdata is transforming personal data processing, offering enhanced security and efficiency for handling sensitive information.","Calle Via Augusta, 35 P. 6 08006 Barcelona","Business Services & Software, 
		                		
		                			Financing",AI & Big Data,Social Economy,Pre-seed (< 0.25 M EUR),2023.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (OCTOBER 2024),BcombinatorFI Group
10,BALANCE PHONE,THE BALANCE PHONE SL,Business Services & SoftwareICT & Mobile,[phone].0,"tres efes' (familiars, amics i entusiastes)","We offer an addiction-free phone.  The Balance Phone offers the connectivity needed to live nowadays without any addictive and distracting apps and websites.  Our product gives access to tools and services such as Messaging, Music, Digital banking, Mobility and Health while blocking all Social media, Streaming services, Games, News, Betting apps and Pornography websites.",Via Augusta 195 Barcelona Catalonia 08021 Barcelona,"Business Services & Software, 
		                		
		                			ICT & Mobile","Connectivity, 
		                		
		                			E-commerce",Social Economy,Pre-seed (< 0.25 M EUR),2023.0,From 1 to 5,"Ecommerce & Trade, 
Subscription","Business, 
Consumer",None / Not a spinoff,0.1M € (APRIL 2024),"tres efes' (familiars, amics i entusiastes)"
11,TRITORDEUM,VIVAGRAN,AgricultureFood,100000000000.0,Estats Units,Vivagran is a consumer-driven cereal-based biotechnology company focused on developing and commercializing high-value branded cereals.  We do breeding produce seed/grains and grant licenses for the commercial exploitation of our proprietary crops.,C/ Calabria 35 Sobreático  2 08015 Barcelona,"Food, 
		                		
		                			Agriculture",Biotechnology,,Pre-seed (< 0.25 M EUR),2021.0,From 1 to 5,R+D+I Services,Business,None / Not a spinoff,0.1M € (MAY 2024),Estats Units
12,FLAMAID,FLAMAID S.L.,Hardware,100000000000.0,,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.1M € (NOVEMBER 2024),
13,FLAMAID,FLAMAID S.L.,Hardware,100000000000.0,,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.3M € (JULY 2024),ONA Capital
14,TALKUAL,IMPERFECTUS BOX S.L,E-commerce & MarketplacesFood,100000000000.0,Business Angels,Talkual is a delivery service for imperfect seasonal fruit and vegetable boxes. The mission is building a better food system and fighting food waste. Talkual collects imperfect productspaying a fair price to the farmers and selling to costumers at affordable prices.,"Avinguda Lleida, 32  25250,0 Bellpuig","E-commerce & Marketplaces, 
		                		
		                			Food","E-commerce, 
		                		
		                			Agritech",Circular Economy,Pre-seed (< 0.25 M EUR),2019.0,From 21 to 50,"Ecommerce & Trade, 
Marketplace, 
Saas, 
Software licence, 
Subscription","Business, 
Consumer",Company /Other Centre,0.1M € (JUNE 2024),Business Angels
15,COCOPOOL,PLACE4PLAN S.L.,E-commerce & MarketplacesTraveltech & Leisure,100000000000.0,Fundadors,Platform for renting private pools by the hour.,"Urbanizacion Cabrils Ii (crta Cabrils A Vilassar), Tienda, 7- 8 08348 Cabrils","Traveltech & Leisure, 
		                		
		                			E-commerce & Marketplaces","AI & Big Data, 
		                		
		                			E-commerce",Sharing Economy,Pre-seed (< 0.25 M EUR),2022.0,Undisclosed,Marketplace,Consumer,None / Not a spinoff,0.1M € (JUNE 2024),Fundadors
16,GET-PIZZA,APPASSIONE S.L.,FoodLogistic Tech,,Fundadors,"Online food ordering platform connecting artisanal pizzerias with global pizza lovers, promoting sustainable and community-based pizza culture.",Carrer De La Rosella 17 08035 Barcelona,"Food, 
		                		
		                			Logistic Tech","E-commerce, 
		                		
		                			Automation, 
		                		
		                			Smart City",Smart Cities,Pre-seed (< 0.25 M EUR),2023.0,From 1 to 5,Ecommerce & Trade,"Business, 
Consumer",None / Not a spinoff,0.0M € (JUNE 2024),Fundadors
17,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,(OCTOBER 2024),Tomas Meyer
18,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,(APRIL 2023),Cabiedes & Partners
19,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,0.3M € (DECEMBER 2020),"cabiedes & Partners, Startupexplore"
20,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,0.4M € (JULY 2018),n.a.
21,RIMBARLAT,RIMBARLAT S.L.,HealthtechSports,,Barça Innovation Hub,Regenerative medicine for sports muscle injuries,"Avinguda De La Riera De Cassoles, 43 4 08012 Barcelona","Sports, 
		                		
		                			Healthtech","Personalized medicine, 
		                		
		                			Additive manufacturing, 
		                		
		                			Biotechnology",,Seed (0.25 M EUR - < 1 M EUR),2020.0,Undisclosed,Others,Business,Technological Centre (BIOCAT),(OCTOBER 2024),Barça Innovation Hub
22,RIMBARLAT,RIMBARLAT S.L.,HealthtechSports,,Barça Innovation Hub,Regenerative medicine for sports muscle injuries,"Avinguda De La Riera De Cassoles, 43 4 08012 Barcelona","Sports, 
		                		
		                			Healthtech","Personalized medicine, 
		                		
		                			Additive manufacturing, 
		                		
		                			Biotechnology",,Seed (0.25 M EUR - < 1 M EUR),2020.0,Undisclosed,Others,Business,Technological Centre (BIOCAT),0.6M € (OCTOBER 2022),Capital Cell
23,EQUITO,EQUITO APP S.L,FinancingProptech,300000000000.0,Lanzadera,A real estate investment platform enabling users to invest in fractional properties starting from €100. The platform facilitates seamless investment management and offers passive monthly income through property tokenization and fractional ownership.,Paseig De Gracia 19 08007 Barcelona,"Proptech, 
		                		
		                			Financing","Fintech & Insurtech, 
		                		
		                			DLT/Blockchain",Social Economy,Seed (0.25 M EUR - < 1 M EUR),2021.0,From 11 to 20,Marketplace,Consumer,None / Not a spinoff,0.3M € (JUNE 2024),Lanzadera
24,VORA,VORA,Fashion & Design,300000000000.0,Casilda Güell i Javier Sobrino,"Vora is inspired by the city of Barcelona, promoting serenity through unique sensory experiences.","Calle Cavallers, 54 P. 4 Pta. 1 08034 Barcelona",Fashion & Design,E-commerce,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2022.0,Undisclosed,-,Consumer,None / Not a spinoff,0.3M € (JUNE 2024),Casilda Güell i Javier Sobrino
25,LEXDOKA,SEEDFY ECOSYSTEM S.L.,Business Services & SoftwareLegaltech,300000000000.0,Codols Finances,"LexDoka is a collaborative platform that turns the creation, review, negotiation, signing, and management of contracts into an easy, agile, and efficient task for any company or individual, with or without legal knowledge.","Calle Pallars, 108 08018 Barcelona","Business Services & Software, 
		                		
		                			Legaltech","Fintech & Insurtech, 
		                		
		                			Digital Assets",Industry 4.0,Seed (0.25 M EUR - < 1 M EUR),2021.0,Undisclosed,Saas,Business,None / Not a spinoff,0.3M € (MAY 2024),Codols Finances
26,KOKUAI,KOKUAI S.L.,HealthtechBusiness Services & Software,300000000000.0,"Elisabeth Martinez, Oriol Vila, Blast","Kokuai is a Barcelona based start-up founded in 2020  aiming to improve the efficiency of healthcare providers processes, enabling them to deliver a better service experience to their patients. By using our  AI conversational platform, healthcare facilities can connect and engage with patients on WhatsAp, optimizing their scheduling process for maximum conversion and reducing cancellations and no-shows.","Carrer Llacuna, 162 08018 Barcelona","Healthtech, 
		                		
		                			Business Services & Software","AI & Big Data, 
		                		
		                			Connectivity, 
		                		
		                			Automation",,Seed (0.25 M EUR - < 1 M EUR),2020.0,From 1 to 5,Saas,Business,None / Not a spinoff,0.3M € (SEPTEMBER 2024),"Elisabeth Martinez, Oriol Vila, Blast"
27,FLAMAID,FLAMAID S.L.,Hardware,300000000000.0,ONA Capital,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.1M € (NOVEMBER 2024),
28,FLAMAID,FLAMAID S.L.,Hardware,300000000000.0,ONA Capital,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.3M € (JULY 2024),ONA Capital
29,YOUZTALENT,YOUZTALENT,Community & Social network,200000000000.0,Fundació Telefónica,We empower Generation Z and help companies create an inclusive organizational culture that attracts young talent.,"Calle Pallars, 73 08018 Barcelona",Community & Social network,Digital Assets,Social Economy,Pre-seed (< 0.25 M EUR),2019.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (JUNE 2024),Fundació Telefónica
30,DIPNEO,DIPNEO S.L,Healthtech,200000000000.0,Capital Cell,"Dipneo is developing a medical device for auxiliary resuscitation in patients with cardiorespiratory arrest, based on a patented technology from Eurecat.","Plaza Pau Vila (Ed. Palau De Mar), 1 P. 2, Sector 2 C 08039 Barcelona",Healthtech,Medical devices,,Pre-seed (< 0.25 M EUR),2023.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (AUGUST 2024),Capital Cell
31,TIRECATHEALTH,TIRECAT HEALTH SL,Healthtech,200000000000.0,Grow Venture Partners,"We develop and manufacture a novel family of polymers with great properties for different fields of medicine from tissue regeneration to oncology we are able to tackle a wide spread of medical needs.
PyroH our first clinical candidate is a polymer that adheres to wet tissues acting as an implant that speeds up regeneration times up to 41% and is able to completely guarantee infection prevention. This properties position it as a unique value proposition in the realm of skin regeneration.",Rbla Catalunya Num 78 Planta 3 Puerta 1B 08008 B 08008 Barcelona,Healthtech,"Medical devices, 
		                		
		                			Biotechnology, 
		                		
		                			NBS (Nature Based Solutions)",Deeptech,Seed (0.25 M EUR - < 1 M EUR),2024.0,From 1 to 5,Development & Manufacturing,Business,"CERCA Centre (CERCA Centre); 
CSIC Centre (CSIC Centre)",0.2M € (JANUARY 2025),Grow Venture Partners
32,CRIBDATA,"CRIBDATA, S.L.",Business Services & SoftwareFinancing,200000000000.0,BcombinatorFI Group,"Cribdata is transforming personal data processing, offering enhanced security and efficiency for handling sensitive information.","Calle Via Augusta, 35 P. 6 08006 Barcelona","Business Services & Software, 
		                		
		                			Financing",AI & Big Data,Social Economy,Pre-seed (< 0.25 M EUR),2023.0,Undisclosed,-,Business,None / Not a spinoff,0.2M € (OCTOBER 2024),BcombinatorFI Group
33,BALANCE PHONE,THE BALANCE PHONE SL,Business Services & SoftwareICT & Mobile,[phone].0,"tres efes' (familiars, amics i entusiastes)","We offer an addiction-free phone.  The Balance Phone offers the connectivity needed to live nowadays without any addictive and distracting apps and websites.  Our product gives access to tools and services such as Messaging, Music, Digital banking, Mobility and Health while blocking all Social media, Streaming services, Games, News, Betting apps and Pornography websites.",Via Augusta 195 Barcelona Catalonia 08021 Barcelona,"Business Services & Software, 
		                		
		                			ICT & Mobile","Connectivity, 
		                		
		                			E-commerce",Social Economy,Pre-seed (< 0.25 M EUR),2023.0,From 1 to 5,"Ecommerce & Trade, 
Subscription","Business, 
Consumer",None / Not a spinoff,0.1M € (APRIL 2024),"tres efes' (familiars, amics i entusiastes)"
34,TRITORDEUM,VIVAGRAN,AgricultureFood,100000000000.0,Estats Units,Vivagran is a consumer-driven cereal-based biotechnology company focused on developing and commercializing high-value branded cereals.  We do breeding produce seed/grains and grant licenses for the commercial exploitation of our proprietary crops.,C/ Calabria 35 Sobreático  2 08015 Barcelona,"Food, 
		                		
		                			Agriculture",Biotechnology,,Pre-seed (< 0.25 M EUR),2021.0,From 1 to 5,R+D+I Services,Business,None / Not a spinoff,0.1M € (MAY 2024),Estats Units
35,FLAMAID,FLAMAID S.L.,Hardware,100000000000.0,,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.1M € (NOVEMBER 2024),
36,FLAMAID,FLAMAID S.L.,Hardware,100000000000.0,,"Flamaid is a safety device equipped with an audible alarm and GPS technology, designed for emergency situations.","Calle Salvador Espriu, 47 P. 5 Pta. 1 08005 Barcelona",Hardware,IoT & Sensors,Social Economy,Seed (0.25 M EUR - < 1 M EUR),2023.0,Undisclosed,Development & Manufacturing,Consumer,None / Not a spinoff,0.3M € (JULY 2024),ONA Capital
37,TALKUAL,IMPERFECTUS BOX S.L,E-commerce & MarketplacesFood,100000000000.0,Business Angels,Talkual is a delivery service for imperfect seasonal fruit and vegetable boxes. The mission is building a better food system and fighting food waste. Talkual collects imperfect productspaying a fair price to the farmers and selling to costumers at affordable prices.,"Avinguda Lleida, 32  25250,0 Bellpuig","E-commerce & Marketplaces, 
		                		
		                			Food","E-commerce, 
		                		
		                			Agritech",Circular Economy,Pre-seed (< 0.25 M EUR),2019.0,From 21 to 50,"Ecommerce & Trade, 
Marketplace, 
Saas, 
Software licence, 
Subscription","Business, 
Consumer",Company /Other Centre,0.1M € (JUNE 2024),Business Angels
38,COCOPOOL,PLACE4PLAN S.L.,E-commerce & MarketplacesTraveltech & Leisure,100000000000.0,Fundadors,Platform for renting private pools by the hour.,"Urbanizacion Cabrils Ii (crta Cabrils A Vilassar), Tienda, 7- 8 08348 Cabrils","Traveltech & Leisure, 
		                		
		                			E-commerce & Marketplaces","AI & Big Data, 
		                		
		                			E-commerce",Sharing Economy,Pre-seed (< 0.25 M EUR),2022.0,Undisclosed,Marketplace,Consumer,None / Not a spinoff,0.1M € (JUNE 2024),Fundadors
39,GET-PIZZA,APPASSIONE S.L.,FoodLogistic Tech,,Fundadors,"Online food ordering platform connecting artisanal pizzerias with global pizza lovers, promoting sustainable and community-based pizza culture.",Carrer De La Rosella 17 08035 Barcelona,"Food, 
		                		
		                			Logistic Tech","E-commerce, 
		                		
		                			Automation, 
		                		
		                			Smart City",Smart Cities,Pre-seed (< 0.25 M EUR),2023.0,From 1 to 5,Ecommerce & Trade,"Business, 
Consumer",None / Not a spinoff,0.0M € (JUNE 2024),Fundadors
40,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,(OCTOBER 2024),Tomas Meyer
41,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,(APRIL 2023),Cabiedes & Partners
42,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,0.3M € (DECEMBER 2020),"cabiedes & Partners, Startupexplore"
43,LAAGAM,CID BRAND SL,Fashion & Design,,Tomas Meyer,We inspire girls to take the world by storm.the first stockless fashion brand in the world: exclusive fashion made in europe with minimal environmental impact and affordable prices,"Pasaje Marimon, 23 Loc 08021 Barcelona",Fashion & Design,E-commerce,,Seed (0.25 M EUR - < 1 M EUR),2016.0,From 6 to 10,Saas,-,None / Not a spinoff,0.4M € (JULY 2018),n.a.
44,RIMBARLAT,RIMBARLAT S.L.,HealthtechSports,,Barça Innovation Hub,Regenerative medicine for sports muscle injuries,"Avinguda De La Riera De Cassoles, 43 4 08012 Barcelona","Sports, 
		                		
		                			Healthtech","Personalized medicine, 
		                		
		                			Additive manufacturing, 
		                		
		                			Biotechnology",,Seed (0.25 M EUR - < 1 M EUR),2020.0,Undisclosed,Others,Business,Technological Centre (BIOCAT),(OCTOBER 2024),Barça Innovation Hub
